# parameter file for the simple medium model implementation.
# TI (0.36): (mean) initial temperature Ti [GeV]
TI 0.404
# centrality class
# CENTRMIN (0.): lower end of centrality range to be simulated [%]
CENTRMIN 0.
# CENTRMAX (10.): upper end of centrality range to be simulated [%]
CENTRMAX 10.
# TAUI (0.6): initial time τi [fm]
TAUI 0.489
# TC (0.17): critical temperature Tc [GeV]
TC 0.17
# WOODSSAXON (T): switch between Woods-Saxon potential and hard sphere
WOODSSAXON T
#NF (3): number of quark flavours in the quark-gluon gas
NF 3
# N0(0.17): densityparameterofWoods-Saxonpotential[fm−3]
N0 0.17
# D (0.54): thickness parameter of Woods-Saxon potential [fm]
D 0.54
# SIGMANN (6.2): nucleon-nucleon cross section [fm2]
SIGMANN 7.0
# MDFACTOR(0.45): minimumofinfra-redregulator[GeV](hastobelargerthanΛQCD)
MDFACTOR 0.45
# MDSCALEFAC (0.9): factor multiplying infra-red regulator, i.e. μD = 3
MDSCALEFAC 0.9
# SPECIES (Pb)
SPECIES Pb
